filename,UIQM,UCIQE
100_img_.png,0.0016038367757573724,0.3103219270706177
10139.png,0.001435956684872508,0.26595479249954224
10151.png,0.00272604962810874,0.35131019353866577
101_img_.png,0.0018771984614431858,0.3235033452510834
102_img_.png,0.0017096817027777433,0.46367108821868896
104_img_.png,0.0006892394158057868,0.34437301754951477
105_img_.png,0.0022080419585108757,0.40183764696121216
106_img_.png,0.00958782434463501,0.3743935227394104
107_img_.png,0.00177931715734303,0.4155837893486023
108_img_.png,0.0007572489557787776,0.27298155426979065
10909.png,0.0020244456827640533,0.3041054308414459
10945.png,0.0011621976736932993,0.24223746359348297
109_img_.png,0.00038929423317313194,0.34180396795272827
10_img_.png,0.00036121607990935445,0.3991052210330963
11052.png,0.0036165686324238777,0.3655520975589752
11064.png,0.0036121709272265434,0.39040106534957886
111_img_.png,0.002586635760962963,0.4083896279335022
112_img_.png,0.0002580749860499054,0.1899171769618988
11374.png,0.002090935595333576,0.2978086471557617
11398.png,0.0027208239771425724,0.3823418617248535
113_img_.png,0.000931419082917273,0.43176785111427307
114_img_.png,0.0018916262779384851,0.43524879217147827
115_img_.png,0.0007545053376816213,0.5960553884506226
116_img_.png,0.0009189760312438011,0.3311919867992401
117_img_.png,0.0020964699797332287,0.21195058524608612
118_img_.png,0.0016263164579868317,0.21027785539627075
11_img_.png,0.0014513612259179354,0.4313957989215851
120_img_.png,0.0013699701521545649,0.2034653127193451
121_img_.png,0.0014447261346504092,0.5467232465744019
1225.png,0.0015559311723336577,0.4144362211227417
12290.png,0.0005002541001886129,0.38924288749694824
12299.png,0.0006589965196326375,0.32049059867858887
122_img_.png,0.0014064621645957232,0.19158561527729034
12324.png,0.0007352199754677713,0.4392603933811188
12336.png,0.0006845565512776375,0.24944299459457397
12348.png,0.0005439830711111426,0.29718899726867676
123_img_.png,0.0017996683018282056,0.1800246238708496
12422.png,0.000669413770083338,0.2808627486228943
12433.png,0.0006057858699932694,0.3292304575443268
12445.png,0.0007827657973393798,0.3154936134815216
124_img_.png,0.0015673968009650707,0.21280890703201294
125_img_.png,0.0019687595777213573,0.18667206168174744
12900.png,0.0007028849795460701,0.3114725947380066
129_img_.png,0.0007365514757111669,0.3283535838127136
130_img_.png,0.001732713426463306,0.20150098204612732
131_img_.png,0.0011909260647371411,0.23939067125320435
133_img_.png,0.0015744653064757586,0.1643032729625702
135_img_.png,0.001282361801713705,0.2540205717086792
136_img_.png,0.0017903619445860386,0.3172968626022339
137_img_.png,0.0014510037144646049,0.18785083293914795
138_img_.png,0.0011079864343628287,0.2619902193546295
139_img_.png,0.00043275245116092265,0.31526675820350647
13_img_.png,0.0006977004813961685,0.23977449536323547
1407.png,0.0013605740386992693,0.3787389397621155
140_img_.png,0.000692568311933428,0.3334924578666687
141_img_.png,0.0015114224515855312,0.24283328652381897
142_img_.png,0.0008664007764309645,0.3593944311141968
143_img_.png,0.00037147002876736224,0.30919167399406433
144_img_.png,0.0014770160196349025,0.22432419657707214
145_img_.png,0.0014759935438632965,0.22128665447235107
146_img_.png,0.001577170449309051,0.2851640284061432
148_img_.png,0.001523633603937924,0.19877873361110687
1491.png,0.001062679337337613,0.3281370997428894
149_img_.png,0.005668927449733019,0.39573919773101807
14_img_.png,0.0013063986552879214,0.380400151014328
15001.png,0.0003409634518902749,0.3992779850959778
15003.png,0.0002761678188107908,0.3964967131614685
15045.png,0.0005004517734050751,0.21677042543888092
15094.png,0.0006190125131979585,0.23252330720424652
150_img_.png,0.0015151291154325008,0.23645997047424316
15113.png,0.0003484452608972788,0.2058759331703186
15136.png,0.0005072804051451385,0.21627792716026306
151_img_.png,0.001108722877688706,0.23828285932540894
152_img_.png,0.0026718960143625736,0.2870885133743286
1539.png,0.0013797545107081532,0.3180304169654846
153_img_.png,0.0013313883682712913,0.24978183209896088
15418.png,0.00025457347510382533,0.32092729210853577
15426.png,0.00023121281992644072,0.39002370834350586
154_img_.png,0.001664706040173769,0.18354164063930511
15544.png,0.00036212141276337206,0.3381717801094055
155_img_.png,0.002515009604394436,0.33101731538772583
156_img_.png,0.002263555768877268,0.22224760055541992
15704.png,0.0006066937348805368,0.1880701184272766
1573.png,0.0021061100997030735,0.4731515347957611
157_img_.png,0.00171621423214674,0.23328974843025208
158_img_.png,0.0022713528014719486,0.22287864983081818
159_img_.png,0.00156454648822546,0.18749921023845673
15_img_.png,0.002800503745675087,0.37633103132247925
160_img_.png,0.00033415743382647634,0.21034657955169678
161_img_.png,0.0025579489301890135,0.2577984631061554
162_img_.png,0.0020202607847750187,0.27521225810050964
163_img_.png,0.00289040501229465,0.27601635456085205
164_img_.png,0.001878461567685008,0.24205346405506134
165_img_.png,0.0018883520970121026,0.24110352993011475
1660.png,0.0006042078603059053,0.3282889723777771
166_img_.png,0.002547784708440304,0.35223284363746643
168_img_.png,0.0003064786724280566,0.3214258551597595
169_img_.png,0.0008050074684433639,0.29190361499786377
16_img_.png,0.001685095950961113,0.19741085171699524
170_img_.png,0.0014327655080705881,0.23320922255516052
171_img_.png,0.0011611881200224161,0.2353796511888504
172_img_.png,0.0010661029955372214,0.29159098863601685
173_img_.png,0.001221564132720232,0.30879369378089905
1742.png,0.0005548318731598556,0.297696977853775
174_img_.png,0.0005357981426641345,0.1514594554901123
175_img_.png,0.0010286644101142883,0.11836181581020355
176_img_.png,0.00456208037212491,0.3138551115989685
177_img_.png,0.001606835052371025,0.5152203440666199
178_img_.png,0.0013196916552260518,0.1649741232395172
179_img_.png,0.0017520191613584757,0.24235829710960388
17_img_.png,0.003815059084445238,0.3318815231323242
180_img_.png,0.002089104615151882,0.3704221248626709
182_img_.png,0.0017090330366045237,0.3730396032333374
183_img_.png,0.0015532874967902899,0.21837925910949707
184_img_.png,0.0004485450335778296,0.335046648979187
185_img_.png,0.002199492882937193,0.3042985498905182
186_img_.png,0.0008203835459426045,0.3671702742576599
187_img_.png,0.0015373693313449621,0.21192435920238495
188_img_.png,0.0021651950664818287,0.2757530212402344
189_img_.png,0.0007694765808992088,0.30885037779808044
18_img_.png,0.0005453024059534073,0.29552701115608215
190_img_.png,0.0018885780591517687,0.20561528205871582
191_img_.png,0.001931381644681096,0.26766037940979004
192_img_.png,0.0026573259383440018,0.2893672585487366
193_img_.png,0.005518059246242046,0.4022633731365204
194_img_.png,0.0020695424173027277,0.25633156299591064
1957.png,0.0007453679572790861,0.285347580909729
195_img_.png,0.0016543897800147533,0.1861550211906433
196_img_.png,0.0022987844422459602,0.28181445598602295
197_img_.png,0.0034389495849609375,0.3392137289047241
198_img_.png,0.0020272103138267994,0.24648311734199524
199_img_.png,0.0018817353993654251,0.2643367052078247
19_img_.png,0.0017883928958326578,0.44681674242019653
20.png,0.0012145261280238628,0.3434824049472809
200_img_.png,0.0047446489334106445,0.40262115001678467
201_img_.png,0.003038295079022646,0.3360128402709961
202_img_.png,0.001717845443636179,0.30272743105888367
203_img_.png,0.0007308589993044734,0.399066686630249
204_img_.png,0.0014791169669479132,0.353990375995636
205_img_.png,0.0012644152157008648,0.11361190676689148
206_img_.png,0.0022622093092650175,0.30368056893348694
207_img_.png,0.00219671125523746,0.2797522246837616
208_img_.png,0.0007386482320725918,0.21944710612297058
209_img_.png,0.0019953600130975246,0.213679701089859
210_img_.png,0.0018916153348982334,0.24020349979400635
211_img_.png,0.002430626191198826,0.2927592992782593
212_img_.png,0.0025694374926388264,0.3031090795993805
213_img_.png,0.0016000729519873857,0.15862177312374115
214_img_.png,0.001617505680769682,0.1427023559808731
215_img_.png,0.002011663746088743,0.19575706124305725
216_img_.png,0.002088008914142847,0.23054032027721405
217_img_.png,0.0017774139996618032,0.2027091532945633
219_img_.png,0.0032701725140213966,0.3813864588737488
220_img_.png,0.0024108928628265858,0.25296932458877563
221_img_.png,0.00269835046492517,0.5482057332992554
222_img_.png,0.0006172230932861567,0.34690532088279724
223_img_.png,0.002047422342002392,0.20974181592464447
224_img_.png,0.0019539655186235905,0.19015485048294067
225_img_.png,0.011592075228691101,0.45039063692092896
226_img_.png,0.0015145777724683285,0.138978511095047
227_img_.png,0.0025656037032604218,0.3601036071777344
228_img_.png,0.0021321605890989304,0.4482269287109375
229_img_.png,0.0009374379878863692,0.4039025902748108
22_img_.png,0.0013706283643841743,0.15977439284324646
230_img_.png,0.0026453391183167696,0.2752822935581207
231_img_.png,0.0013422798365354538,0.11883755028247833
232_img_.png,0.0016582634998485446,0.15025192499160767
233_img_.png,0.001712897210381925,0.1715298891067505
234_img_.png,0.002289281692355871,0.22461605072021484
236_img_.png,0.0017643870087340474,0.1720808744430542
238_img_.png,0.0012140637263655663,0.12950968742370605
23_img_.png,0.001785531174391508,0.2375277876853943
240_img_.png,0.0008899641688913107,0.44371283054351807
241_img_.png,0.0011976304231211543,0.10531003028154373
242_img_.png,0.0018504536710679531,0.14931230247020721
243_img_.png,0.0015686098486185074,0.13152067363262177
244_img_.png,0.007747329771518707,0.3667795658111572
245_img_.png,0.0015027369372546673,0.13273626565933228
246_img_.png,0.0020334317814558744,0.42562392354011536
247_img_.png,0.0019032740965485573,0.20082738995552063
248_img_.png,0.0009324765997007489,0.1258772611618042
24_img_.png,0.0011716436129063368,0.1716395914554596
251_img_.png,0.0022415323182940483,0.259624183177948
252_img_.png,0.0015372673515230417,0.16420912742614746
253_img_.png,0.002371539594605565,0.26287323236465454
2546.png,0.0013112443266436458,0.3343864977359772
254_img_.png,0.000841197557747364,0.11732451617717743
255_img_.png,0.0003204210661351681,0.31144171953201294
257_img_.png,0.0016691973432898521,0.22064734995365143
258_img_.png,0.0021500487346202135,0.3653845191001892
259_img_.png,0.003487098030745983,0.36125272512435913
25_img_.png,0.0012824197765439749,0.18627285957336426
260_img_.png,0.002648681867867708,0.3813369870185852
261_img_.png,0.0015956347342580557,0.14809764921665192
2629.png,0.0005392908351495862,0.33070623874664307
262_img_.png,0.001334529253654182,0.12847904860973358
263_img_.png,0.0016371887177228928,0.31668758392333984
265_img_.png,0.0012647159164771438,0.1394924521446228
266_img_.png,0.0017932698829099536,0.19447408616542816
2677.png,0.0007235494558699429,0.27236437797546387
267_img_.png,0.001165793975815177,0.1270056664943695
268_img_.png,0.0010188153246417642,0.2946072816848755
26_img_.png,0.0010242491262033582,0.15757498145103455
2701.png,0.0016210214234888554,0.4107876420021057
270_img_.png,0.0014032634207978845,0.18883761763572693
271_img_.png,0.0023276484571397305,0.31589275598526
272_img_.png,0.0010903622023761272,0.12990529835224152
273_img_.png,0.0013003655476495624,0.18421006202697754
274_img_.png,0.004190803971141577,0.3609481155872345
275_img_.png,0.002252527279779315,0.2777694761753082
276_img_.png,0.0011791271390393376,0.15191400051116943
2774.png,0.0006264912663027644,0.3322056233882904
277_img_.png,0.0016549192368984222,0.3606346845626831
2787.png,0.0005227069486863911,0.3291437029838562
278_img_.png,0.003885397221893072,0.43879735469818115
279_img_.png,0.0009100580355152488,0.46253126859664917
27_img_.png,0.0010948951821774244,0.14816275238990784
280_img_.png,0.0010895992163568735,0.12067225575447083
281_img_.png,0.0014134375378489494,0.14590932428836823
282_img_.png,0.013576794415712357,0.31131094694137573
284_img_.png,0.014949782751500607,0.3708341419696808
285_img_.png,0.001370710670016706,0.32502835988998413
287_img_.png,0.0021412274800240993,0.48259449005126953
2882.png,0.0008445172570645809,0.27097219228744507
288_img_.png,0.014014936983585358,0.35000476241111755
28_img_.png,0.0015113292029127479,0.42570459842681885
290_img_.png,0.022403493523597717,0.4062017798423767
292_img_.png,0.010948355309665203,0.3288668096065521
293_img_.png,0.02121616341173649,0.4939032793045044
294_img_.png,0.03030475042760372,0.45018333196640015
295_img_.png,0.016821352764964104,0.3533098101615906
296_img_.png,0.0010928353294730186,0.2652590870857239
2977.png,0.001023526187054813,0.3907402455806732
298_img_.png,0.002029848750680685,0.522314190864563
299_img_.png,0.007577826268970966,0.3050439953804016
29_img_.png,0.0013307956978678703,0.3273890018463135
2_img_.png,0.0023085307329893112,0.5534180402755737
3001.png,0.0009115576976910233,0.35379165410995483
300_img_.png,0.01376196090131998,0.44098037481307983
3015.png,0.0010735212126746774,0.35932454466819763
301_img_.png,0.008633031509816647,0.3095659911632538
302_img_.png,0.011718584224581718,0.35561004281044006
303_img_.png,0.013172535225749016,0.32555675506591797
304_img_.png,0.02310311794281006,0.35037851333618164
305_img_.png,0.013221216388046741,0.30981460213661194
306_img_.png,0.01304825209081173,0.4046028256416321
307_img_.png,0.010756729170680046,0.3217366933822632
30_img_.png,0.0015255233738571405,0.30740708112716675
31.png,0.0011589733185246587,0.36798930168151855
311_img_.png,0.014263493940234184,0.3189579248428345
312_img_.png,0.027460243552923203,0.4442824721336365
313_img_.png,0.01703772321343422,0.35474893450737
314_img_.png,0.011218173429369926,0.2791641354560852
315_img_.png,0.02608369290828705,0.42720675468444824
316_img_.png,0.016091082245111465,0.3586820960044861
317_img_.png,0.016944337636232376,0.3994549512863159
318_img_.png,0.02090827003121376,0.3510892987251282
3196.png,0.001042533083818853,0.3476898670196533
319_img_.png,0.014406252652406693,0.3960135579109192
3202.png,0.0009048391948454082,0.3417939841747284
320_img_.png,0.02845458872616291,0.44277244806289673
322_img_.png,0.019166916608810425,0.4107930064201355
323_img_.png,0.017689771950244904,0.5586070418357849
324_img_.png,0.024005863815546036,0.413056880235672
325_img_.png,0.02114225924015045,0.4457881450653076
326_img_.png,0.018771033734083176,0.42623817920684814
327_img_.png,0.014586296863853931,0.4173339009284973
328_img_.png,0.0010729532223194838,0.213106170296669
32_img_.png,0.0014784513041377068,0.3540579080581665
330_img_.png,0.005886198487132788,0.3750762939453125
332_img_.png,0.0150923952460289,0.5216214656829834
3330.png,0.001000883523374796,0.45265114307403564
334_img_.png,0.022721663117408752,0.39513733983039856
336_img_.png,0.018578538671135902,0.38711345195770264
337_img_.png,0.019841093569993973,0.38526785373687744
338_img_.png,0.02075798623263836,0.49145936965942383
340_img_.png,0.012909682467579842,0.3526979982852936
341_img_.png,0.01756323128938675,0.37508130073547363
342_img_.png,0.010285254567861557,0.22728008031845093
343_img_.png,0.015016984194517136,0.32009363174438477
345_img_.png,0.0002465610159561038,0.3346185088157654
346_img_.png,0.028528880327939987,0.32094085216522217
347_img_.png,0.014905577525496483,0.31392356753349304
348_img_.png,0.007846059277653694,0.2896537184715271
35.png,0.0013416532892733812,0.38692671060562134
350_img_.png,0.018582433462142944,0.3354296088218689
351_img_.png,0.023011567071080208,0.3529079258441925
353_img_.png,0.01770206168293953,0.27803975343704224
355_img_.png,0.011772995814681053,0.3816688060760498
356_img_.png,0.011371659114956856,0.3604910969734192
359_img_.png,0.023447664454579353,0.6343730688095093
360_img_.png,0.008988574147224426,0.370223730802536
361_img_.png,0.013208026997745037,0.441545695066452
362_img_.png,0.014003016985952854,0.5054133534431458
363_img_.png,0.012781129218637943,0.5810248851776123
364_img_.png,0.007811645045876503,0.5885066390037537
3650.png,0.0008510572370141745,0.28489625453948975
365_img_.png,0.0016082639340311289,0.39625418186187744
366_img_.png,0.026291880756616592,0.43080103397369385
367_img_.png,0.016197936609387398,0.3982011675834656
369_img_.png,0.0011439146474003792,0.33134233951568604
370_img_.png,0.0007466712268069386,0.2801385521888733
371_img_.png,0.00046748926979489625,0.2585972249507904
3728.png,0.0008065649308264256,0.24758173525333405
372_img_.png,0.0007890663109719753,0.16877058148384094
373_img_.png,0.0002079211117234081,0.3268098831176758
374_img_.png,0.0002158479910576716,0.2848648130893707
375_img_.png,0.0009144892683252692,0.3469488322734833
376_img_.png,0.0009750613244250417,0.29885387420654297
377_img_.png,0.000502471870277077,0.22344300150871277
378_img_.png,0.0008780629141256213,0.25257739424705505
379_img_.png,0.0007115662447176874,0.2726423740386963
37_img_.png,0.0027671284042298794,0.34433698654174805
380_img_.png,0.00029364347574301064,0.22097648680210114
381_img_.png,0.0011947776656597853,0.28835365176200867
382_img_.png,0.0028659068048000336,0.1870960295200348
383_img_.png,0.0005395195912569761,0.23856082558631897
384_img_.png,0.0004840213805437088,0.3194080591201782
385_img_.png,0.0006298510706983507,0.2548041343688965
386_img_.png,0.0010405933717265725,0.2812550663948059
387_img_.png,0.0008103817235678434,0.1962517499923706
389_img_.png,0.0006790374172851443,0.3248888850212097
391_img_.png,0.00016165325359907,0.29305338859558105
3925.png,0.0004165873979218304,0.2316325306892395
392_img_.png,0.001345041673630476,0.44799625873565674
393_img_.png,0.0009157086024060845,0.3031991422176361
3947.png,0.0006249981233850121,0.28428396582603455
394_img_.png,0.001493867952376604,0.2974208891391754
395_img_.png,0.003053976921364665,0.37149566411972046
39_img_.png,0.0022878539748489857,0.4581666588783264
3_img_.png,0.0015160876791924238,0.4403177499771118
4.png,0.0010715842945501208,0.3823251724243164
400_img_.png,0.003622874151915312,0.478744238615036
401_img_.png,0.0007137843640521169,0.31630533933639526
402_img_.png,0.0031186770647764206,0.33727702498435974
403_img_.png,0.0010536238551139832,0.4211689829826355
404_img_.png,0.0022704259026795626,0.3285033106803894
405_img_.png,0.000932229682803154,0.24388645589351654
406_img_.png,0.001345807104371488,0.26199063658714294
4070.png,0.00040742632700130343,0.22094279527664185
407_img_.png,0.0014512897469103336,0.3282904028892517
408_img_.png,0.0027040457352995872,0.32301008701324463
409_img_.png,0.0016283682780340314,0.37470144033432007
410_img_.png,0.0016189580783247948,0.3865451216697693
411_img_.png,0.0015046198386698961,0.41246023774147034
412_img_.png,0.003157957922667265,0.32251906394958496
413_img_.png,0.005966946016997099,0.4601391553878784
415_img_.png,0.0008978591649793088,0.25139319896698
416_img_.png,0.0012143257772549987,0.2997743487358093
417_img_.png,0.002741326577961445,0.30301934480667114
418_img_.png,0.0030189184471964836,0.3505884110927582
419_img_.png,0.002562840934842825,0.5443264245986938
41_img_.png,0.004110116511583328,0.34538206458091736
420_img_.png,0.0028807478956878185,0.5336467623710632
421_img_.png,0.026047194376587868,0.5563890337944031
422_img_.png,0.0018815331859514117,0.4167672395706177
423_img_.png,0.0018706665141507983,0.45496681332588196
424_img_.png,0.006579252891242504,0.4244699478149414
425_img_.png,0.0010794035624712706,0.3674626052379608
428_img_.png,0.0032521886751055717,0.42172685265541077
429_img_.png,0.0008533953223377466,0.2924272418022156
42_img_.png,0.0015438576228916645,0.43186283111572266
432_img_.png,0.0007437369786202908,0.19140154123306274
433_img_.png,0.0026037590578198433,0.3479945659637451
435_img_.png,0.000334480544552207,0.4359634220600128
436_img_.png,0.0028819027356803417,0.3865899443626404
437_img_.png,0.0010265131713822484,0.27632319927215576
438_img_.png,0.000869463081471622,0.4055550694465637
439_img_.png,0.00039470818592235446,0.30168887972831726
43_img_.png,0.0016411063261330128,0.4553571343421936
440_img_.png,0.00022700228146277368,0.31134337186813354
441_img_.png,0.0003534870338626206,0.31689146161079407
442_img_.png,0.00314498133957386,0.29635918140411377
443_img_.png,0.002296803519129753,0.3409345746040344
444_img_.png,0.0016379040898755193,0.26494336128234863
445_img_.png,0.0006161022465676069,0.30703073740005493
446_img_.png,0.0008723720675334334,0.4089218080043793
447_img_.png,0.001085288473404944,0.2189083993434906
448_img_.png,0.001426048344001174,0.4634615480899811
449_img_.png,0.0033865123987197876,0.4280567467212677
44_img_.png,0.003595228772610426,0.4382714331150055
450_img_.png,0.0019852500408887863,0.3777061104774475
451_img_.png,0.0032294197008013725,0.37831002473831177
452_img_.png,0.007498668506741524,0.4069734811782837
453_img_.png,0.0014135472010821104,0.26157069206237793
454_img_.png,0.0006748184678144753,0.2911638617515564
455_img_.png,0.0006386892055161297,0.313934862613678
457_img_.png,0.003305357415229082,0.24956634640693665
458_img_.png,0.0013324288884177804,0.2499936819076538
459_img_.png,0.0012899828143417835,0.4582436680793762
45_img_.png,0.0006118487799540162,0.28455430269241333
460_img_.png,0.01875757798552513,0.4146806597709656
461_img_.png,0.000854991958476603,0.4641677141189575
462_img_.png,0.0030946056358516216,0.4440761208534241
463_img_.png,0.008173802867531776,0.35190892219543457
464_img_.png,0.0007084168028086424,0.42789173126220703
465_img_.png,0.0010399653110653162,0.33785706758499146
466_img_.png,0.009279553778469563,0.32140251994132996
467_img_.png,0.0014860723167657852,0.2599593698978424
468_img_.png,0.0017780044581741095,0.46841341257095337
469_img_.png,0.0004602526023518294,0.17678746581077576
46_img_.png,0.002806316828355193,0.4608505368232727
470_img_.png,6.173463771119714e-05,0.28967756032943726
471_img_.png,0.0024836487136781216,0.23124566674232483
472_img_.png,0.0036875754594802856,0.2837328016757965
473_img_.png,0.002066322136670351,0.4246848225593567
476_img_.png,0.0046496340073645115,0.19664153456687927
477_img_.png,0.001200629398226738,0.2251676321029663
478_img_.png,0.002104085637256503,0.36941462755203247
479_img_.png,0.0004733474925160408,0.13646049797534943
480_img_.png,0.0009398479014635086,0.27946797013282776
481_img_.png,0.0014772769063711166,0.2710937559604645
482_img_.png,0.0032489027362316847,0.38928961753845215
483_img_.png,0.00402289442718029,0.49340152740478516
484_img_.png,0.0016909569967538118,0.27922335267066956
485_img_.png,0.00048072473146021366,0.2852887511253357
486_img_.png,0.0011186784831807017,0.26877737045288086
487_img_.png,0.0036553088575601578,0.362714946269989
488_img_.png,0.0011647881474345922,0.3628513813018799
489_img_.png,0.0007922424119897187,0.3238036334514618
48_img_.png,0.0019426100188866258,0.3384861648082733
490_img_.png,0.0016639498062431812,0.32494840025901794
491_img_.png,0.0018219288904219866,0.3201993405818939
492_img_.png,0.0015624037478119135,0.24300917983055115
493_img_.png,0.0006565774674527347,0.2145959734916687
494_img_.png,0.0007223585853353143,0.2903369069099426
495_img_.png,0.007758753839880228,0.3235471248626709
496_img_.png,0.0020881888922303915,0.33471351861953735
497_img_.png,0.002808391349390149,0.3489046096801758
498_img_.png,0.0007952987216413021,0.3699246644973755
499_img_.png,0.0019053930882364511,0.44494712352752686
49_img_.png,0.0014492440968751907,0.4272879958152771
4_img_.png,0.0028941123746335506,0.3050059676170349
501_img_.png,0.00042915070662274957,0.2464926540851593
502_img_.png,0.000624176871497184,0.2795924246311188
503_img_.png,0.00043459743028506637,0.30419373512268066
504_img_.png,0.0005970840575173497,0.22974815964698792
505_img_.png,0.00045337737537920475,0.24757419526576996
506_img_.png,0.0012823436409235,0.44205743074417114
507_img_.png,0.0009399988921359181,0.4197638928890228
508_img_.png,0.0012444701278582215,0.2652808725833893
509_img_.png,0.001043152529746294,0.2601655423641205
50_img_.png,0.0018199023324996233,0.3582334518432617
510_img_.png,0.0006309309974312782,0.3327416777610779
511_img_.png,0.0014230471570044756,0.47477734088897705
